"","compustats_tic","crsp_tic"
"1","AAL","AMR"
"2","ABT","ABT"
"3","AMT.1","AMT"
"4","AMD","AMD"
"5","AET","AET"
"6","AHM.1","AHM"
"7","APD","APD"
"8","ACV.1","ACV"
"9","ABS.1","ABS"
"10","AL.1","AL"
"11","IKN","ASN"
"12","AAL.1","AAL"
"13","HON","ALD"
"14","AA.3","AA"
"15","AMX.2","AMX"
"16","HES","AHC"
"17","AMH.1","AMH"
"18","BEAM.2","AMB"
"19","ACY.1","ACY"
"20","AEP","AEP"
"21","AXP","AXP"
"22","AGC.1","AGC"
"23","AM.1","AGREA"
"24","WYE","AHP"
"25","AIT.1","AIT"
"26","AIG","AIG"
"27","ASC.1","ASC"
"28","T.2","T"
"29","AMP.2","AMP"
"30","AN.2","AN"
"31","ANDW","ANDW"
"32","BUD.2","BUD"
"33","AAPL","AAPL"
"34","ADM","ADM"
"35","CNP2","ALG"
"36","AS.","AS"
"37","3ACKH","ACK"
"38","AR.2","AR"
"39","ASH","ASH"
"40","ARC.3","ARC"
"41","ADSK","ACAD"
"42","ADP","AUD"
"43","AVY","AVY"
"44","AVP","AVP"
"45","BHI","BHI"
"46","BLL","BLL"
"47","BLY","BLY"
"48","CEG","BGE"
"49","ONE.1","ONE"
"50","BKB.2","BKB"
"51","BAC.Z.","BAC"
"52","BT.2","BT"
"53","BCR","BCR"
"54","BBI.2","BBI"
"55","BSET","BSET"
"56","6583B","BOL"
"57","BAX","BAX"
"58","BDX","BDX"
"59","VZ","BEL"
"60","BLS","BLS"
"61","BMS","BMS"
"62","BNL.1","BNL"
"63","3BHMSQ","BS"
"64","BEV","BEV"
"65","BDK","BDK"
"66","HRB","HRB"
"67","BA","BA"
"68","OMX","BCC"
"69","0141A","BN"
"70","BGG","BGG"
"71","BMY","BMY"
"72","BNSSA","BNS"
"73","BF.B","BF"
"74","CAL","BG"
"75","BFI.","BFI"
"76","BC","BC"
"77","BRK3","BNI"
"78","UIS","UIS"
"79","CBS.1","CBS"
"80","CI","CI"
"81","CNA","CNA"
"82","BFO.2","CPC"
"83","CSX","CSX"
"84","CPB","CPB"
"85","CCB.2","CCB"
"86","DUK8","CPL"
"87","BWY.1","CHH"
"88","CAT","CAT"
"89","CTX.2","CTX"
"90","CSR.1","CSR"
"91","CHA.3","CHA"
"92","CHRS.1","CHRS"
"93","CMB.1","CMB"
"94","JPM","CHL"
"95","CVX","CHV"
"96","C.3","C"
"97","CB.1","CB"
"98","MZIAQ","CMZ"
"99","CCTYQ","CC"
"100","3614B","CCI"
"101","CKL","CKL"
"102","CLX","CLX"
"103","EP2","CGP"
"104","KO","KO"
"105","CL","CL"
"106","NI2","CG"
"107","CMCSA","CMCSK"
"108","C","PA"
"109","UCM.2","CWE"
"110","THY","CMY"
"111","CPQ.2","CPQ"
"112","CA","CA"
"113","DXC","CSC"
"114","CAG","CAG"
"115","ED","ED"
"116","CNW","CNF"
"117","D2","CNG"
"118","CRR.3","CRR"
"119","CIC.3","CIC"
"120","4622B","CDA"
"121","CBE","CBE"
"122","TAP","ACCOB"
"123","GLW","GLW"
"124","CBL.1","CBL"
"125","CR","CR"
"126","CYR.1","CYR"
"127","CTCO.1","CTCO"
"128","CCK","CCK"
"129","CMI","CUM"
"130","DIGI.1","DIGI"
"131","DAN","DCN"
"132","DGN.","DGN"
"133","CTLE.","DPT"
"134","TGT","DH"
"135","DE","DE"
"136","DAL","DAL"
"137","DLX","DLX"
"138","MXS","MXS"
"139","DEC.1","DEC"
"140","DDS","DDS"
"141","DIS","DIS"
"142","D","D"
"143","RRD","DNY"
"144","DOV","DOV"
"145","DD","DOW"
"146","DJ","DJ"
"147","DI.","DI"
"148","DD.2","DD"
"149","DUK","DUK"
"150","DNB","DNB"
"151","PKI","EGG"
"152","ESY.1","ESY"
"153","EFU.1","EFU"
"154","KODK","EK"
"155","ECH.1","ECH"
"156","ECL","ECL"
"157","EMR","EMR"
"158","EC.2","EC"
"159","TXU2","ENS"
"160","NEU","EY"
"161","XOM","XON"
"162","FMC","FMC"
"163","NEE","FPL"
"164","FJCC","FJQ"
"165","FDX","FDX"
"166","FNMA","FNM"
"167","FBO","FBO"
"168","FNB.","FNB"
"169","FFB","FFB"
"170","I.1","I"
"171","CEM.2","FRM"
"172","WB.3","FTU"
"173","FBF","FNG"
"174","FLTWQ","FLE"
"175","FLMIQ","FLM"
"176","FLR","FLR"
"177","F","F"
"178","FWLT","FWC"
"179","GTE.1","GTE"
"180","TGNA","GCI"
"181","GPS","GPS"
"182","DNA","GNE"
"183","H.2","GCN"
"184","GD","GD"
"185","GE","GE"
"186","GIC.3","GRL"
"187","GIS","GIS"
"188","GM","GM"
"189","GRN.1","GRN"
"190","SPXC","GSX"
"191","GCO","GCO"
"192","GPC","GPC"
"193","GP.1","GP"
"194","GEB.1","GEB"
"195","GFS.A","GFS"
"196","G.1","GS"
"197","GDW","GDW"
"198","GR","GR"
"199","GT","GT"
"200","GRA","GRA"
"201","GWW","GWW"
"202","GAPTQ","GAP"
"203","GNN","GNN"
"204","GWF.","GWF"
"205","MGI","G"
"206","GQ.1","GQ"
"207","PCI.3","PCI"
"208","HAL","HAL"
"209","HDLM","HDL"
"210","HBJ","HBJ"
"211","JH","JH"
"212","LHX","HRS"
"213","SNC.1","SNC"
"214","HTMXQ","HMX"
"215","HAS","HAS"
"216","KHC","HNZ"
"217","HP","HP"
"218","HPC","HPC"
"219","HSY","HSY"
"220","HPQ","HWP"
"221","HLT","HLT"
"222","HIA.1","HIA"
"223","HD","HD"
"224","HM","HM"
"225","HON.Z","HON"
"226","HBC1","HI"
"227","CNP","HOU"
"228","PAS","WH"
"229","ITT","IIN"
"230","ITW","ITW"
"231","INCLF","N"
"232","IR","IR"
"233","RYI","IAD"
"234","INTC","INTC"
"235","FBNIQ","ISS"
"236","INGR.","INGR"
"237","IK","IK"
"238","IBM","IBM"
"239","IFF","IFF"
"240","NAV","NAV"
"241","MKG","IGL"
"242","IP","IP"
"243","ENRNQ","ENE"
"244","FJ","JR"
"245","JP.1","JP"
"246","JNJ","JNJ"
"247","JCI","JCI"
"248","JOSEA","JOS"
"249","SHLDQ","KM"
"250","K","K"
"251","KMG.1","KMG"
"252","KMB","KMB"
"253","KWP","KWP"
"254","KRI","KRI"
"255","KR","KR"
"256","ANV.1","TNV"
"257","LLY","LLY"
"258","LB","LTD"
"259","LINB","LINB"
"260","LNC","LNC"
"261","LIT.1","LIT"
"262","KATE","LIZC"
"263","LMT","LK"
"264","LCE","LCE"
"265","LDG","LDG"
"266","LOR.2","LOR"
"267","LOTS.","LOTS"
"268","LLX.","LLX"
"269","LPX","LPX"
"270","LOW","LOW"
"271","LUB","LUB"
"272","MAI.1","MAI"
"273","MCA.1","MCA"
"274","MCIC.","MCIC"
"275","MNR.1","MNR"
"276","MHC.1","MHC"
"277","HST","MHS"
"278","MMC","MMC"
"279","ML.3","ML"
"280","MAS","MAS"
"281","VAT","VAT"
"282","MAT","MAT"
"283","MAY.2","MA"
"284","MYG.1","MYG"
"285","MDR","MDR"
"286","MCD","MCD"
"287","MD.1","MD"
"288","SPGI","MHP"
"289","MCK","MCK"
"290","MEA.1","MEA"
"291","MDT","MDT"
"292","MEL.3","MEL"
"293","CVS","MES"
"294","MST.","MST"
"295","MRK","MRK"
"296","MDP","MDP"
"297","BAC2","MER"
"298","ETR","ETR"
"299","MIL.2","MIL"
"300","MMM","MMM"
"301","MOB.2","MOB"
"302","GWOW","MMO"
"303","PHA.1","MTC"
"304","MWI","MCL"
"305","JPM.Z","JPM"
"306","MSI","MOT"
"307","BAC","NCB"
"308","NCR","NCR"
"309","FCN.1","NBD"
"310","NL","NL"
"311","CUE.1","CUE"
"312","NEC","NEC"
"313","AVATQ","NII"
"314","THC","NME"
"315","NSM.2","NSM"
"316","NSI.1","NSI"
"317","NYT","NYT"
"318","NWL","NWL"
"319","NEM","NEM"
"320","NMK","NMK"
"321","GAS.2","GAS"
"322","NKE","NIKE"
"323","JWN","NOBE"
"324","NSC","NSC"
"325","NC","NC"
"326","XEL","NSP"
"327","NRTLQ","NT"
"328","NOC","NOC"
"329","NRT.3","NRT"
"330","WFC","NOB"
"331","NUE","NUE"
"332","NYN","NYN"
"333","OXY","OXY"
"334","CVGYQ","OG"
"335","FE","OEC"
"336","OKE","OKE"
"337","GOSHA","GOSHA"
"338","9975B","OM"
"339","OC","OCF"
"340","PNC","PNC"
"341","PPG","PPG"
"342","PCAR","PCAR"
"343","PCG","PCG"
"344","SRE","PET"
"345","PAC.2","PAC"
"346","MEC2","PPW"
"347","PLL.1","PLL"
"348","3PNAA.","PN"
"349","PEL.1","PEL"
"350","PH","PH"
"351","JCP","JCP"
"352","PZE.1","PZL"
"353","PGL.1","PGL"
"354","PEP","PEP"
"355","ABI.3","PKN"
"356","PFE","PFE"
"357","PD.1","PD"
"358","C2","SB"
"359","EXC","PE"
"360","MO","MO"
"361","PHL.1","PHL"
"362","COP","P"
"363","PBI","PBI"
"364","PDG","PDG"
"365","PRDCQ","PRD"
"366","PCH","PCH"
"367","PCLB.1","PCLB"
"368","PDQ.2","PDQ"
"369","PG","PG"
"370","CIN2","PIN"
"371","PEG","PEG"
"372","PHM","PHM"
"373","OAT.","OAT"
"374","RACM.CM","RAL"
"375","RYC.","RYC"
"376","RTN","RTN"
"377","RBK","RBK"
"378","RLM.1","RLM"
"379","RAD","RAD"
"380","CBB.1","ROAD"
"381","ROK","ROK"
"382","ROH","ROH"
"383","SKLNQ","REN"
"384","RDC","RDC"
"385","RDPL","RD"
"386","RBD","RBD"
"387","RML.1","RML"
"388","RYAN","RYAN"
"389","R","R"
"390","SAF.3","SAFC"
"391","SK.1","SK"
"392","STJ","STJM"
"393","SPC.2","STPL"
"394","SFX.2","SFX"
"395","HSH","SLE"
"396","SGP","SGP"
"397","SLB","SLB"
"398","SFA.1","SFA"
"399","SPP.3","SPP"
"400","VO.3","VO"
"401","SPW.2","SPW"
"402","S.1","S"
"403","7448B","SPC"
"404","SCI","SRV"
"405","SMS.2","SMED"
"406","SHW","SHW"
"407","3SHOY","SHN"
"408","SKY.1","SKY"
"409","SNA","SNA"
"410","SNT.1","SNT"
"411","EIX","SCE"
"412","SO","SO"
"413","T","SBC"
"414","CVN.3","SOV"
"415","SMI.1","SMI"
"416","SQD.1","SQD"
"417","SWK","SWK"
"418","STO.3","STO"
"419","SRR","SRR"
"420","SUN.1","SUN"
"421","STI","STI"
"422","SVU","SVU"
"423","SYN.1","SYN"
"424","SYY","SYY"
"425","TRW.1","TRW"
"426","TDM.","TDM"
"427","RSHCQ","TAN"
"428","TEK.1","TEK"
"429","TCOMA","TCOMA"
"430","ATI","TDY"
"431","TIN","TIN"
"432","TEN","TGT"
"433","TX.2","TX"
"434","TXN","TXN"
"435","0033A","TXU"
"436","TXT","TXT"
"437","TNB","TNB"
"438","TWX.1","TWX"
"439","TMC","TMC"
"440","TKR","TKR"
"441","TKA.","TKA"
"442","GL","TMK"
"443","1231B","TOY"
"444","TA.1","TA"
"445","TIC.1","TIC"
"446","TRCO","TRB"
"447","TYC","TYC"
"448","UAL","UAL"
"449","FG.1","FG"
"450","USG","USG"
"451","UN","UN"
"452","UCC.2","UCC"
"453","DOW2","UK"
"454","UNP","UNP"
"455","3UAIRQ","U"
"456","UH","UH"
"457","MROX.CM","X"
"458","UST.1","UST"
"459","UTX","UTX"
"460","S","UT"
"461","UCL","UCL"
"462","PNU.1","UPJ"
"463","USH.1","USH"
"464","VFC","VFC"
"465","WMT","WMT"
"466","WBA","WAG"
"467","WANG","WAN"
"468","WLA","WLA"
"469","WMX","WMX"
"470","WFC.Z","WFC"
"471","WEN.2","WEN"
"472","CBS.2","WX"
"473","WLBAQ","WMOR"
"474","MWV","W"
"475","WETT","WETT"
"476","WY","WY"
"477","WHR","WHR"
"478","WMB","WMB"
"479","WINN","WIN"
"480","FL","Z"
"481","WOR","WTHG"
"482","WWY","WWY"
"483","XRX","XRX"
"484","YRCW","YELL"
"485","TJX","TJX"
"486","ZE","ZE"
"487","ZRN","ZRN"
"488","CYM.1","CYM"
"489","ORCL","ORCL"
"490","KBH","KBH"
"491","JOY","HPH"
"492","PMI.2","PMI"
"493","ORX","ORX"
"494","MII.3","MII"
"495","Q.2","USW"
"496","PVN.2","CPH"
"497","ECO.2","ECO"
"498","NLC.2","NLC"
"499","CZR","PRI"
"500","CTB","CTB"
"501","3MRNKQ","MRN"
"502","MKG","IMA"
"503","5938B","BMET"
"504","PBY.1","PBY"
"505","EME","JWP"
"506","CVN.3","CVN"
"507","USBC.","USBC"
"508","NKE","NKE"
"509","CFL.1","CSFN"
"510","SFS.1","SFR"
"511","AZA.1","AZA"
"512","BV.2","BV"
"513","BOAT.","BOAT"
"514","KATE","LIZ"
"515","E.2","E"
"516","BRNO20","BRNO"
"517","MRO","MRO"
"518","PT.1","PT"
"519","MGI","DL"
"520","X","X"
"521","G.1","G"
"522","AEE","UEP"
"523","NOVL","NOVL"
"524","GLK.1","GLK"
"525","SPC.2","SPK"
"526","AMGN","AMGN"
"527","FMCC","FRE"
"528","BAC","NB"
"529","S","FON"
"530","AGN.2","AGN"
"531","KRB","KRB"
"532","FBF","FLT"
"533","SPC.2","SPC"
"534","4622B","CEN"
"535","USS.2","USS"
"536","WLBAQ","WCX"
"537","GIDL","GIDL"
"538","JAVA","SUNW"
"539","LIN","PX"
"540","IPG","IPG"
"541","GHC.1",""
"542","H.2","H"
"543","GHC.1","GHC"
"544","MCAWA","MCAWA"
"545","DWD","DWD"
"546","BCO","PCO"
"547","BCO","PZS"
"548","HCA","COL"
"549","RAL.","RAL"
"550","PHB.1","PHYB"
"551","WB.1","WB"
"552","GOLD","ABX"
"553","HST","HMT"
"554","BR.2","BR"
"555","MAR","MAR"
"556","COST","PCCW"
"557","CSCO","CSCO"
"558","CFL.1","CFL"
"559","C","TRV"
"560","EMN","EMN"
"561","KEY","SCY"
"562","UNM","UNM"
"563","MKG","MKG"
"564","KEY","KEY"
"565","USHC","USHC"
"566","ATI.1","PTW"
"567","WAI.1","WAI"
"568","ATI.1","ATI"
"569","CNP2","NAE"
"570","MSFT","MSFT"
"571","PVN.2","PVN"
"572","LUV","LUV"
"573","UNH","UNH"
"574","SIAL","SIAL"
"575","CBS","VIA"
"576","UCM.2","UCM"
"577","MU","MU"
"578","NCC","NCC"
"579","FDC","FDC"
"580","GLD.2","GLD"
"581","DUK6","CIN"
"582","AT.2","AT"
"583","SGICQ","SGI"
"584","GPU.","GPU"
"585","BSX","BSX"
"586","AMAT","AMAT"
"587","BK","BK"
"588","LI.3","LDW"
"589","LMT","LMT"
"590","THC","THC"
"591","CAR","CU"
"592","TEN","TEN"
"593","L","LTR"
"594","3FTLAQ","FTL"
"595","ETS","CS"
"596","DRI","DRI"
"597","HBC2","RNB"
"598","TLAB","TLAB"
"599","FCX","FCX"
"600","CZR","HET"
"601","ALL","ALL"
"602","WLL.1","WMTT"
"603","MS","MS"
"604","USB.1","FBS"
"605","CMA","CMA"
"606","M","FD"
"607","PPL","PPL"
"608","PHB.1","PHB"
"609","CBB.1","CBB"
"610","PNU.1","PNU"
"611","HUM","HUM"
"612","LSI.1","LSI"
"613","FCN.1","FCN"
"614","COMS","COMS"
"615","ITT.1","ITT"
"616","HIG","HIG"
"617","DTE","DTE"
"618","BCO","PZB"
"619","CSE.3","CSE"
"620","EIX","EIX"
"621","BAY.3","BAY"
"622","MCIP","WCOM"
"623","FITB","FITB"
"624","GIC.3","GIC"
"625","3CNCEQ1","GNT"
"626","EMC","EMC"
"627","JPM","CMB"
"628","AON","AOC"
"629","ADSK","ADSK"
"630","TUP","TUP"
"631","BMG.1","BMG"
"632","MTG","MTG"
"633","MGI","VVI"
"634","MAY.2","MAY"
"635","OC","OWC"
"636","SEG.2","SEG"
"637","ATI","ALT"
"638","HFS.","HFS"
"639","DELL","DELL"
"640","LU","LU"
"641","CVS","CVS"
"642","UPR.1","UPR"
"643","MBI","MBI"
"644","IMS","CZT"
"645","FRO.1","FRO"
"646","STJ","STJ"
"647","TMO","TMO"
"648","WLL.1","WLL"
"649","AZO","AZO"
"650","GDT","GDT"
"651","IKN","IKN"
"652","EHC","HRC"
"653","CNO","CNC"
"654","COST","COST"
"655","PTC","PMTC"
"656","ANV.1","ANV"
"657","CAH","CAH"
"658","ADBE","ADBE"
"659","SCHW","SCH"
"660","BEAM.2","FO"
"661","PVN","PVN"
"662","CFC.3","CCR"
"663","EFX","EFX"
"664","MS","MWD"
"665","WAMUQ","WAMU"
"666","APA","APA"
"667","GIC.3","NLV"
"668","SAI.1","SAI"
"669","OI","OI"
"670","APC","APC"
"671","PGR","PGR"
"672","IHRT","CCU"
"673","USB.1","USB"
"674","MIR.1","MIR"
"675","HBAN","HBAN"
"676","FJ","FJ"
"677","STT","STT"
"678","KLAC","KLAC"
"679","SMS.2","SMS"
"680","HBOC.1","HBOC"
"681","YUM","YUM"
"682","FE","FE"
"683","BBT","BBK"
"684","SNV","SNV"
"685","CAR","CD"
"686","OMC","OMC"
"687","CBS.2","CBS"
"688","CINF","CINF"
