"","compustats_tic","crsp_tic"
"689","BFO.2","BFO"
"690","NTRS","NTRS"
"691","AEE","AEE"
"692","SUB.2","SUB"
"693","BIG","CNS"
"694","LEHMQ","LEH"
"695","AM.1","AM"
"696","MTL.3","MTL"
"697","SEE","SEE"
"698","NXTL","NXTL"
"699","AFS","AFS"
"700","BEN","BEN"
"701","GTW","GTW"
"702","SRE","SRE"
"703","NAVI","SLM"
"704","BSC.1","BSC"
"705","ASND.1","ASND"
"706","COF","COF"
"707","UMG.Z","UMG"
"708","IMS","RX"
"709","DG","DG"
"710","FMY.1","FMY"
"711","WM","WMI"
"712","RF","RGBK"
"713","EDS.","EDS"
"714","PVT.","PVT"
"715","KSS","KSS"
"716","PAYX","PAYX"
"717","NGH.2","RN"
"718","UPC.","UPC"
"719","BMC","BMCS"
"720","AES","AES"
"721","HCR.1","HCR"
"722","PSFT.","PSFT"
"723","MZIAQ","MZ"
"724","C","CCI"
"725","SPXC","SPW"
"726","BAC","BAC"
"727","NCE.1","NCE"
"728","CCEP","CCE"
"729","SPLS","SPLS"
"730","DHR","DHR"
"731","WFC","WFC"
"732","SWY","SWY"
"733","C","C"
"734","USB","FSR"
"735","PZE.1","PZE"
"736","CCL","CCL"
"737","WAMUQ","WM"
"738","SLR","SLR"
"739","TWX","AOL"
"740","CPWR.1","CPWR"
"741","BBT","BBT"
"742","CNP","REI"
"743","SOTR","SOTR"
"744","ASO.1","ASO"
"745","CTL","CTL"
"746","TAP","RKY"
"747","KSU","KSU"
"748","CMS","CMS"
"749","ABI.3","PEB"
"750","AGN","WPI"
"751","AFL","AFL"
"752","CEG","CEG"
"753","PWJ.","PWJ"
"754","APTV","DPH"
"755","BBY","BBY"
"756","PGN3","FPC"
"757","JWN","JWN"
"758","NGH.2","NGH"
"759","VMC","VMC"
"760","ODP","ODP"
"761","WLP.1","WLP"
"762","NTAP","NTAP"
"763","ADCT.1","ADCT"
"764","AW","AW"
"765","QCOM","QCOM"
"766","LXK","LXK"
"767","COC1","COC"
"768","PNW","PNW"
"769","TOS.1","TOS"
"770","SXCL","ADPT"
"771","BBBY","BBBY"
"772","GLBC","GBLX"
"773","ADI","ADI"
"774","PKI","PKI"
"775","EP","EPG"
"776","LEG","LEG"
"777","TROW","TROW"
"778","CMVT","CMVT"
"779","FBF","FBF"
"780","MOLX","MOLX"
"781","OK.2","OK"
"782","ATI","ATI"
"783","TER","TER"
"784","XLNX","XLNX"
"785","0573B","QTRN"
"786","CTXS","CTXS"
"787","PTV","PTV"
"788","HON","HON"
"789","XOM","XOM"
"790","RIG","RIG"
"791","AABA","YHOO"
"792","BGEN","BGEN"
"793","TGT","TGT"
"794","HOG","HDI"
"795","YNR.1","YNR"
"796","CNXT.1","CNXT"
"797","LLTC","LLTC"
"798","VRTS.1","VRTS"
"799","TSG.2","TSG"
"800","PHA.1","PHA"
"801","WOR","WOR"
"802","ALTR.1","ALTR"
"803","SAPE","SAPE"
"804","SEBL","SEBL"
"805","RSHCQ","RSH"
"806","MXIM","MXIM"
"807","APCC.","APCC"
"808","HCA","HCA"
"809","A","A"
"810","TIF","TIF"
"811","NVLS.1","NVLS"
"812","CF.6","CF"
"813","MEDI","MEDI"
"814","SBUX","SBUX"
"815","SANM","SANM"
"816","MERQ","MERQ"
"817","BRCM","BRCM"
"818","CVG","CVG"
"819","VC","VC"
"820","VZ","VZ"
"821","CIT.1","CIT"
"822","VIAV","JDSU"
"823","Q.2","Q"
"824","PALM","PALM"
"825","JNS","SV"
"826","KSE","KSE"
"827","XEL","XEL"
"828","DVN","DVN"
"829","ITT","ITT"
"830","DYN","DYN"
"831","KG","KG"
"832","NBR","NBR"
"833","NI","NI"
"834","EXC","EXC"
"835","EOG","EOG"
"836","PWER","PWER"
"837","5933B","AV"
"838","MCO","MCO"
"839","RHI","RHI"
"840","CHIR.1","CHIR"
"841","FRX","FRX"
"842","HOT","HOT"
"843","ABI.3","ABI"
"844","BVSN","BVSN"
"845","8356B","CPN"
"846","GLBC","GX"
"847","AYE","AYE"
"848","ADP","ADP"
"849","DUK8","PGN"
"850","KMI","KMI"
"851","SYK","SYK"
"852","SBL.2","SBL"
"853","AMBC","ABK"
"854","VTSS","VTSS"
"855","INTU","INTU"
"856","QLGC","QLGC"
"857","AMCC","AMCC"
"858","MET","MET"
"859","JPM","JPM"
"860","NE","NE"
"861","JBL","JBL"
"862","CTAS","CTAS"
"863","USB","USB"
"864","5952B","UVN"
"865","FTR","CZN"
"866","CE.2","CEFT"
"867","FISV","FISV"
"868","BMC","BMC"
"869","GEN.3","MIR"
"870","BIG","BLI"
"871","MWW","TMPW"
"872","PBG","PBG"
"873","ZION","ZION"
"874","JHF","JHF"
"875","PMCS","PMCS"
"876","AWE.2","AWE"
"877","COL","COL"
"878","FDO","FDO"
"879","IGT.1","IGT"
"880","ETS","ETS"
"881","XL","XL"
"882","ABC","ABC"
"883","CIEN","CIEN"
"884","ZBH","ZMH"
"885","WB.3","WB"
"886","IMNX","IMNX"
"887","CVX","CVX"
"888","TE","TE"
"889","EOP","EOP"
"890","HMA","HMA"
"891","EQR","EQR"
"892","NVDA","NVDA"
"893","EP","EP"
"894","GENZ","GENZ"
"895","JNY","JNY"
"896","WAT","WAT"
"897","RATL","RATL"
"898","MWV","MWV"
"899","PCL","PCL"
"900","CB","ACE"
"901","MI.1","MI"
"902","WYE","WYE"
"903","TT.2","ASD"
"904","RF","RF"
"905","FHN","FTN"
"906","HPQ","HPQ"
"907","BJS.1","BJS"
"908","APOL","APOL"
"909","SPG","SPG"
"910","UPS","UPS"
"911","0139A","SDS"
"912","NFB","NFB"
"913","EA","ERTS"
"914","EBAY","EBAY"
"915","GS","GS"
"916","PRU","PRU"
"917","ANTM","ATH"
"918","PFG","PFG"
"919","TRV","TAP"
"920","RAI","RJR"
"921","MON","MON"
"922","COP","COP"
"923","CNP","CNP"
"924","CMCSA","CMCSA"
"925","CE.2","CE"
"926","CFC.3","CFC"
"927","DGX","DGX"
"928","JNS","JNS"
"929","AN","AN"
"930","MKC","MKC"
"931","EHC",""
"932","NLOK","SYMC"
"933","AIV","AIV"
"934","FII","FII"
"935","MWW","MNST"
"936","PLD","PLD"
"937","MHS","MHS"
"938","ESRX","ESRX"
"939","TWX","TWX"
"940","BIIB","BIIB"
"941","CMI","CMI"
"942","MTB","MTB"
"943","RRD","RRD"
"944","ACS","ACS"
"945","CMX.1","CMX"
"946","ETFC","ET"
"947","FHN","FHN"
"948","MYL","MYL"
"949","VLO","VLO"
"950","TRV","STA"
"951","HSP","HSP"
"952","STD2","SOV"
"953","GILD","GILD"
"954","FSH.2","FSH"
"955","RAI","RAI"
"956","TPR","COH"
"957","LH","LH"
"958","CIT","CIT"
"959","OMX","OMX"
"960","LLL","LLL"
"961","BX1","FSL"
"962","BBVA1","CBSS"
"963","ASN","ASN"
"964","TFCFA","NWS"
"965","XTO","XTO"
"966","ANTM","WLP"
"967","TAP","TAP"
"968","SHLDQ","SHLD"
"969","NOV","NOV"
"970","STZ","STZ"
"971","DHI","DHI"
"972","WFTIF","WFT"
"973","MUR","MUR"
"974","PSA","PSA"
"975","TSN","TSN"
"976","S","S"
"977","VNO","VNO"
"978","CVH","CVH"
"979","LEN","LEN"
"980","PDCO","PDCO"
"981","AMP","AMP"
"982","AMZN","AMZN"
"983","GNW","GNW"
"984","T","T"
"985","SCHW","SCHW"
"986","SSP","SSP"
"987","WFM","WFMI"
"988","EL","EL"
"989","HAR","HAR"
"990","CBS","CBS"
"991","VRSN","VRSN"
"992","VIAB","VIA"
"993","BRL","BRL"
"994","CHK","CHK"
"995","KIM","KIM"
"996","DF","DF"
"997","BXP","BXP"
"998","GOOGL","GOOG"
"999","LM","LM"
"1000","SNDK","SNDK"
"1001","HES","HES"
"1002","JNPR","JNPR"
"1003","EQ.2","EQ"
"1004","CBH.1","CBH"
"1005","CNX","CNX"
"1006","WINMQ","WIN"
"1007","BIG","BIG"
"1008","HOG","HOG"
"1009","CME","CME"
"1010","RLGY","H"
"1011","WYND","WYN"
"1012","SII","SII"
"1013","WU","WU"
"1014","STR","STR"
"1015","SAF.3","SAF"
"1016","DTV.2","DTV"
"1017","CELG","CELG"
"1018","IAC","IACI"
"1019","CTSH","CTSH"
"1020","BTU","BTU"
"1021","FIS","FIS"
"1022","CBRE","CBG"
"1023","VAL","ESV"
"1024","TEX","TEX"
"1025","ETFC","ETFC"
"1026","AVB","AVB"
"1027","RL","RL"
"1028","SE.7","SE"
"1029","VAR","VAR"
"1030","WEC3","TEG"
"1031","TRV","TRV"
"1032","CHRW","CHRW"
"1033","HCBK","HCBK"
"1034","HST","HST"
"1035","SITC","DDR"
"1036","ANF","ANF"
"1037","MDLZ","KFT"
"1038","AIZ","AIZ"
"1039","PCP","PCP"
"1040","SUNEQ","WFR"
"1041","M","M"
"1042","BPR","GGP"
"1043","ACAS","ACAS"
"1044","AKAM","AKAM"
"1045","COV","COV"
"1046","TEL","TEL"
"1047","DFS","DFS"
"1048","JEF","LUK"
"1049","JAVA","JAVA"
"1050","ANDV","TSO"
"1051","MCHP","MCHP"
"1052","EXPE","EXPE"
"1053","ICE","ICE"
"1054","EXPD","EXPD"
"1055","JEC","JEC"
"1056","NBL","NBL"
"1057","TIE","TIE"
"1058","NYX","NYX"
"1059","TDC","TDC"
"1060","TT.2","TT"
"1061","MTW","MTW"
"1062","POM","POM"
"1063","AMT","AMT"
"1064","RRC","RRC"
"1065","TSS","TSS"
"1066","GHC","WPO"
"1067","GME","GME"
"1068","CAM","CAM"
"1069","PEAK","HCP"
"1070","PM","PM"
"1071","ISRG","ISRG"
"1072","L","L"
"1073","SWN","SWN"
"1074","COG","COG"
"1075","AKS","AKS"
"1076","MEE","MEE"
"1077","LO","LO"
"1078","DVA","DVA"
"1079","FTR","FTR"
"1080","MA","MA"
"1081","SNI","SNI"
"1082","IVZ","IVZ"
"1083","CF","CF"
"1084","FLS","FLS"
"1085","FAST","FAST"
"1086","APH","APH"
"1087","PXD","PXD"
"1088","CRM","CRM"
"1089","WEC","WEC"
"1090","NDAQ","NDAQ"
"1091","DPS","DPS"
"1092","SJM","SJM"
"1093","XRAY","XRAY"
"1094","PBCT","PBCT"
"1095","CEPH","CEPH"
"1096","SRCL","SRCL"
"1097","MWW","MWW"
"1098","RSG","RSG"
"1099","LIFE.3","LIFE"
"1100","WYNN","WYNN"
"1101","EQT","EQT"
"1102","SCG","SCG"
"1103","TFCFA","NWSA"
"1104","MFE","MFE"
"1105","FLIR","FLIR"
"1106","WELL","HCN"
"1107","IRM","IRM"
"1108","HRL","HRL"
"1109","DO","DO"
"1110","VTR","VTR"
"1111","ES","NU"
"1112","DNR","DNR"
"1113","ORLY","ORLY"
"1114","TWC","TWC"
"1115","FTI.1","FTI"
"1116","ATGE","DV"
"1117","WDC","WDC"
"1118","PWR","PWR"
"1119","PCS","PCS"
"1120","RHT","RHT"
"1121","WM","WM"
"1122","ARG","ARG"
"1123","CFN","CFN"
"1124","FSLR","FSLR"
"1125","BKNG","PCLN"
"1126","CLF","CLF"
"1127","AON","AON"
"1128","ROST","ROST"
"1129","ROP","ROP"
"1130","LDOS","SAI"
"1131","V","V"
"1132","MJN","MJN"
"1133","NRG","NRG"
"1134","BRK.B","BRK"
"1135","URBN","URBN"
"1136","DISCA","DISCA"
"1137","CERN","CERN"
"1138","NEE","NEE"
"1139","KMX","KMX"
"1140","QEP","QEP"
"1141","ATUS","CVC"
"1142","NFX","NFX"
"1143","FFIV","FFIV"
"1144","NFLX","NFLX"
"1145","MSI","MSI"
"1146","MMI.3","MMI"
"1147","JOY","JOYG"
"1148","BLK","BLK"
"1149","EW","EW"
"1150","CMG","CMG"
"1151","WFM","WFM"
"1152","ANRZQ","ANR"
"1153","MPC",""
"1154","ACN","ACN"
"1155","MPC","MPC"
"1156","MOS","MOS"
"1157","BEAM.2","BEAM"
"1158","XYL","XYL"
"1159","SO7","GAS"
"1160","JOY","JOY"
"1161","EA","EA"
"1162","PRGO","PRGO"
"1163","BWA","BWA"
"1164","DLTR","DLTR"
"1165","VIAB","VIAB"
"1166","TRIP","TRIP"
"1167","WPX","WPX"
"1168","FOSL","FOSL"
"1169","CCI","CCI"
"1170","LRCX","LRCX"
"1171","ALXN","ALXN"
"1172","PSX","PSX"
"1173","HSH","HSH"
"1174","MNST","MNST"
"1175","STX","STX"
"1176","LYB","LYB"
"1177","PNR","PNR"
"1178","PETM","PETM"
"1179","KRFT","KRFT"
"1180","ADT.4","ADT"
"1181","MDLZ","MDLZ"
"1182","APTV","DLPH"
"1183","GRMN","GRMN"
"1184","ABBV","ABBV"
"1185","AGN","ACT"
"1186","PVH","PVH"
"1187","REGN","REGN"
"1188","SPGI","MHFI"
"1189","MAC","MAC"
"1190","ZTS","ZTS"
"1191","TFCFA","FOXA"
"1192","NWSA","NWSA"
"1193","NLSN","NLSN"
"1194","AME","AME"
"1195","VRTX","VRTX"
"1196","LDOS","LDOS"
"1197","GHC","GHC"
"1198","CPRI","KORS"
"1199","LB","LB"
"1200","MHK","MHK"
"1201","ADS","ADS"
"1202","FB","FB"
"1203","ALLE","ALLE"
"1204","TSCO","TSCO"
"1205","KDP","GMCR"
"1206","ESS","ESS"
"1207","GOOGL",""
"1208","UAA","UA"
"1209","NAVI","NAVI"
"1210","AVGO","AVGO"
"1211","MLM","MLM"
"1212","AMG","AMG"
"1213","XEC","XEC"
"1214","MNK","MNK"
"1215","UHS","UHS"
"1216","URI","URI"
"1217","LVLT","LVLT"
"1218","RCL","RCL"
"1219","WBA","WBA"
"1220","ANTM","ANTM"
"1221","ENDP","ENDP"
"1222","ES","ES"
"1223","AAL","AAL"
"1224","SWKS","SWKS"
"1225","HSIC","HSIC"
"1226","SLG","SLG"
"1227","EQIX","EQIX"
"1228","HBI","HBI"
"1229","O","O"
"1230","TGNA","TGNA"
"1231","JBHT","JBHT"
"1232","AGN","AGN"
"1233","WRK","RKT"
"1234","QRVO","QRVO"
"1235","ZBH","ZBH"
"1236","KHC","KHC"
"1237","SIG","SIG"
"1238","BXLT","BXLT"
"1239","CPGX","CPGX"
"1240","PYPL","PYPL"
"1241","WRK","WRK"
"1242","AAP","AAP"
"1243","ATVI","ATVI"
"1244","VRSK","VRSK"
"1245","SYF","SYF"
"1246","HPE","HPE"
"1247","CSRA","CSRA"
"1248","FCPT","FCPT"
"1249","ILMN","ILMN"
"1250","CHD","CHD"
"1251","WLTW","WSH"
"1252","FRT","FRT"
"1253","CFG","CFG"
"1254","CB","CB"
"1255","WLTW","WLTW"
"1256","EXR","EXR"
"1257","CXO","CXO"
"1258","AWK","AWK"
"1259","UDR","UDR"
"1260","FL","FL"
"1261","HOLX","HOLX"
"1262","CNC","CNC"
"1263","UAA",""
"1264","SPGI","SPGI"
"1265","GPN","GPN"
"1266","AYI","AYI"
"1267","ULTA","ULTA"
"1268","ALK","ALK"
"1269","AJG","AJG"
"1270","NGVT","NGVT"
"1271","TDG","TDG"
"1272","LKQ","LKQ"
"1273","DLR","DLR"
"1274","LNT","LNT"
"1275","ALB","ALB"
"1276","FBHS","FBHS"
"1277","FTV","FTV"
"1278","COO","COO"
"1279","COTY","COTY"
"1280","MTD","MTD"
"1281","CHTR","CHTR"
"1282","ADNT","ADNT"
"1283","AA","AA"
"1284","QCP","QCP"
"1285","ARNC","ARNC"
"1286","YUMC","YUMC"
"1287","LW","LW"
"1288","MAA","MAA"
"1289","EVHC","AMSG"
"1290","IDXX","IDXX"
"1291","EVHC","EVHC"
"1292","VREX","VREX"
"1293","FTI","FTI"
"1294","REG","REG"
"1295","INCY","INCY"
"1296","BIVV","BIVV"
"1297","CBOE","CBOE"
"1298","RJF","RJF"
"1299","IT","IT"
"1300","SNPS","SNPS"
"1301","DISH","DISH"
"1302","ARE","ARE"
"1303","DXC","DXC"
"1304","INFO","INFO"
"1305","CARS","CARS"
"1306","RE","RE"
"1307","AABA","AABA"
"1308","ANSS","ANSS"
"1309","ALGN","ALGN"
"1310","AOS","AOS"
"1311","DRE","DRE"
"1312","MGM","MGM"
"1313","RMD","RMD"
"1314","BKR","BHGE"
"1315","JBGS","JBGS"
"1316","PKG","PKG"
"1317","ANDV","ANDV"
"1318","IQV","Q"
"1319","BHF","BHF"
"1320","SBAC","SBAC"
"1321","DD","DWDP"
"1322","CDNS","CDNS"
"1323","NCLH","NCLH"
"1324","TPR","TPR"
"1325","IQV","IQV"
"1326","APTV","APTV"
"1327","HII","HII"
"1328","BKNG","BKNG"
"1329","SIVB","SIVB"
"1330","NKTR","NKTR"
"1331","TTWO","TTWO"
"1332","IPGP","IPGP"
"1333","MSCI","MSCI"
"1334","CBRE","CBRE"
"1335","EVRG","WR"
"1336","JEF","JEF"
"1337","ABMD","ABMD"
"1338","APY","APY"
"1339","HFC","HFC"
"1340","EVRG","EVRG"
"1341","TWTR","TWTR"
"1342","CPRT","CPRT"
"1343","PRSP","PRSP"
"1344","BR","BR"
"1345","FLT","FLT"
"1346","ANET","ANET"
"1347","ROL","ROL"
"1348","WCG","WCG"
"1349","LIN","LIN"
"1350","FTNT","FTNT"
"1351","JKHY","JKHY"
"1352","KEYS","KEYS"
"1353","FANG","FANG"
"1354","FRC","FRC"
"1355","CE","CE"
